application_id,officer_id
1c71e1e9-a6f2-4624-b861-8635677def43,48755f3f-825b-41ac-8344-7ea3714dfa91
44573730-a203-48a1-96e3-ac21bcd6408a,9444725b-1ea8-45ce-a99f-c4fb7e12b494
7a3c017c-11fa-48f2-abab-2c3713c2a367,d521c49a-cb4f-4046-8018-f6ac783f64d3
d8171b76-f1f2-4070-8e12-0c061d6a5d05,500eb610-2bda-4ee2-b0ba-9ec248fc9fa6
d8171b76-f1f2-4070-8e12-0c061d6a5d05,f064c5fe-3114-41de-b308-bcd522b01d91
d8171b76-f1f2-4070-8e12-0c061d6a5d05,76e9e125-9de4-4c11-b026-ea25c08607ae
8f8fa944-2d30-4098-8001-953dc924cef7,51506531-1f59-48c1-b715-44472da4818c
8f8fa944-2d30-4098-8001-953dc924cef7,4e5c20dc-4387-4702-a859-f7e5cdf26bb8
8f8fa944-2d30-4098-8001-953dc924cef7,36460ed4-4d92-47a6-97f5-582234f23cf4
5eb9d672-9014-4522-87a7-ea5ae68f8387,7eaa9443-883f-4e48-b5d9-f15cf439d66d
5ef29c76-50f9-4dc0-ab7c-bad79ae64380,4e5c20dc-4387-4702-a859-f7e5cdf26bb8
5ef29c76-50f9-4dc0-ab7c-bad79ae64380,d521c49a-cb4f-4046-8018-f6ac783f64d3
4c212712-a57f-4ec3-8d97-6694d58b1145,b3a7a4c6-49b3-4a58-a5ae-2fd8283373d8
4c212712-a57f-4ec3-8d97-6694d58b1145,08f2071f-0767-465e-8205-8a1d23dec8ba
4c212712-a57f-4ec3-8d97-6694d58b1145,b3a7a4c6-49b3-4a58-a5ae-2fd8283373d8
28869f4a-5f2f-4130-83b1-21adee41798d,36460ed4-4d92-47a6-97f5-582234f23cf4
28869f4a-5f2f-4130-83b1-21adee41798d,2ea102c1-8feb-4f9f-b46e-27a8f0d494db
28869f4a-5f2f-4130-83b1-21adee41798d,96cd42ed-989d-4dfe-b3fb-ba460f665aa6
6e06a0d7-6c2e-4f3d-9d7a-f7560f6030df,dc9cab27-5719-44b9-b817-7127367d0f01
6e06a0d7-6c2e-4f3d-9d7a-f7560f6030df,51506531-1f59-48c1-b715-44472da4818c
6e06a0d7-6c2e-4f3d-9d7a-f7560f6030df,96cd42ed-989d-4dfe-b3fb-ba460f665aa6
431234ff-310f-4dfd-9f97-4fa48c6ebf09,d521c49a-cb4f-4046-8018-f6ac783f64d3
9c09e8b5-42ee-4288-8e1b-6a99ed7e1f6d,51506531-1f59-48c1-b715-44472da4818c
